Identifier   ProcessPCH\ /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/sharedpch/HelloWorld-Prefix-hacatuinnskwufcwhzsmawydonkr/HelloWorld-Prefix.pch.pch\ HelloWorld/HelloWorld-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 980e1aa568ad9fd2d051c7d531d75425
Description  ProcessPCH\ /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/sharedpch/HelloWorld-Prefix-hacatuinnskwufcwhzsmawydonkr/HelloWorld-Prefix.pch.pch\ HelloWorld/HelloWorld-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=147 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-generated-files.hmap -I/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-own-target-headers.hmap -I/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-all-target-headers.hmap -iquote /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/HelloWorld-project-headers.hmap -I/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/emulator/include -I/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/emulator/usr/local/lib/include -I/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/UninstalledProducts/include -I/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/emulator -I/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources/i386 -I/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/DerivedSources -F/Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/sharedpch/HelloWorld-Prefix-hacatuinnskwufcwhzsmawydonkr/HelloWorld-Prefix.pch.d -c /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/HelloWorld/HelloWorld-Prefix.pch -o /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/sharedpch/HelloWorld-Prefix-hacatuinnskwufcwhzsmawydonkr/HelloWorld-Prefix.pch.pch --serialize-diagnostics /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/sharedpch/HelloWorld-Prefix-hacatuinnskwufcwhzsmawydonkr/HelloWorld-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/build/sharedpch/HelloWorld-Prefix-hacatuinnskwufcwhzsmawydonkr/HelloWorld-Prefix.pch.pch\ HelloWorld/HelloWorld-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1438699163 1592 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1438662913 416 33060
InputFile    /Users/pratik/Desktop/Siva/Cordova/Sample/hello/platforms/ios/HelloWorld/HelloWorld-Prefix.pch 0 1439847140 963 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1438699163 1592 33204
